id,pokedex_number,name,type_primary,type_secondary,hp,attack,defense,special_attack,special_defense,speed,height,weight,description,evolution_from,evolution_to,image_url
1,1,bulbasaur,grass,poison,45,49,49,65,65,45,0.7,6.9,A strange seed was planted on its back at birth.The plant sprouts and grows with this POKéMON.,,ivysaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png
2,2,ivysaur,grass,poison,60,62,63,80,80,60,1.0,13.0,"When the bulb on its back grows large, it appearsto lose the ability to stand on its hind legs.",bulbasaur,venusaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png
3,3,venusaur,grass,poison,80,82,83,100,100,80,2.0,100.0,The plant blooms when it is absorbing solarenergy. It stays on the move to seek sunlight.,ivysaur,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png
4,4,charmander,fire,,39,52,43,60,50,65,0.6,8.5,"Obviously prefers hot places. When it rains, steamis said to spout from the tip of its tail.",,charmeleon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png
5,5,charmeleon,fire,,58,64,58,80,65,80,1.1,19.0,"When it swings its burning tail, it elevates thetemperature to unbearably high levels.",charmander,charizard,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png
6,6,charizard,fire,flying,78,84,78,109,85,100,1.7,90.5,Spits fire that is hot enough to melt boulders.Known to cause forest fires unintentionally.,charmeleon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png
7,7,squirtle,water,,44,48,65,50,64,43,0.5,9.0,"After birth, its back swells and hardens into ashell. Powerfully sprays foam from its mouth.",,wartortle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png
8,8,wartortle,water,,59,63,80,65,80,58,1.0,22.5,"Often hides in water to stalk unwary prey. Forswimming fast, it moves its ears to maintain balance.",squirtle,blastoise,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png
9,9,blastoise,water,,79,83,100,85,105,78,1.6,85.5,A brutal POKéMON with pressurized water jets on itsshell. They are used for high speed tackles.,wartortle,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png
10,10,caterpie,bug,,45,30,35,20,20,45,0.3,2.9,Its short feet are tipped with suction pads thatenable it to tirelessly climb slopes and walls.,,metapod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png
11,11,metapod,bug,,50,20,55,25,25,30,0.7,9.9,"This POKéMON is vulnerable to attack while itsshell is soft, exposing its weak and tender body.",caterpie,butterfree,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/11.png
12,12,butterfree,bug,flying,60,45,50,90,80,70,1.1,32.0,"In battle, it flaps its wings at high speed torelease highly toxic dust into the air.",metapod,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/12.png
13,13,weedle,bug,poison,40,35,30,20,20,50,0.3,3.2,"Often found in forests, eating leaves.It has a sharp venomous stinger on its head.",,kakuna,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/13.png
14,14,kakuna,bug,poison,45,25,50,25,25,35,0.6,10.0,"Almost incapable of moving, this POKéMON can onlyharden its shell to protect itself from predators.",weedle,beedrill,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/14.png
15,15,beedrill,bug,poison,65,90,40,45,80,75,1.0,29.5,Flies at high speed and attacks using its largevenomous stingers on its forelegs and tail.,kakuna,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/15.png
16,16,pidgey,normal,flying,40,45,40,35,35,56,0.3,1.8,A common sight in forests and woods. It flaps itswings at ground level to kick up blinding sand.,,pidgeotto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/16.png
17,17,pidgeotto,normal,flying,63,60,55,50,50,71,1.1,30.0,"Very protective of its sprawling territorial area,this POKéMON will fiercely peck at any intruder.",pidgey,pidgeot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/17.png
18,18,pidgeot,normal,flying,83,80,75,70,70,101,1.5,39.5,"When hunting, it skims the surface of water at highspeed to pick off unwary prey such as MAGIKARP.",pidgeotto,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/18.png
19,19,rattata,normal,,30,56,35,25,35,72,0.3,3.5,"Bites anything when it attacks. Small and veryquick, it is a common sight in many places.",,raticate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/19.png
